,word,count,pct
600,politically,1,0.0007142857142857143
601,politicians,1,0.0007142857142857143
602,poorer,1,0.0007142857142857143
603,poverty,1,0.0007142857142857143
604,powerful,1,0.0007142857142857143
605,predicated,1,0.0007142857142857143
606,prematurely,1,0.0007142857142857143
607,presidents,1,0.0007142857142857143
608,previous,1,0.0007142857142857143
609,principles,1,0.0007142857142857143
610,privacy,1,0.0007142857142857143
611,privileged,1,0.0007142857142857143
612,problems,1,0.0007142857142857143
613,proclaim,1,0.0007142857142857143
614,profits,1,0.0007142857142857143
615,project,1,0.0007142857142857143
616,promotes,1,0.0007142857142857143
617,proposed,1,0.0007142857142857143
618,prosper,1,0.0007142857142857143
619,protect,1,0.0007142857142857143
620,protects,1,0.0007142857142857143
621,proud,1,0.0007142857142857143
622,public,1,0.0007142857142857143
623,pulses,1,0.0007142857142857143
624,punished,1,0.0007142857142857143
625,pursuit,1,0.0007142857142857143
626,question,1,0.0007142857142857143
627,radical,1,0.0007142857142857143
628,raising,1,0.0007142857142857143
629,rebellious,1,0.0007142857142857143
630,receive,1,0.0007142857142857143
631,received,1,0.0007142857142857143
632,record,1,0.0007142857142857143
633,recourse,1,0.0007142857142857143
634,reform,1,0.0007142857142857143
635,regimes,1,0.0007142857142857143
636,religious,1,0.0007142857142857143
637,remembered,1,0.0007142857142857143
638,repealed,1,0.0007142857142857143
639,replaced,1,0.0007142857142857143
640,republican,1,0.0007142857142857143
641,republicans,1,0.0007142857142857143
642,required,1,0.0007142857142857143
643,rescue,1,0.0007142857142857143
644,resolutely,1,0.0007142857142857143
645,resources,1,0.0007142857142857143
646,responsibility,1,0.0007142857142857143
647,restore,1,0.0007142857142857143
648,revealed,1,0.0007142857142857143
649,richer,1,0.0007142857142857143
650,rid,1,0.0007142857142857143
651,right,1,0.0007142857142857143
652,ring,1,0.0007142857142857143
653,rise,1,0.0007142857142857143
654,road,1,0.0007142857142857143
655,roads,1,0.0007142857142857143
656,robust,1,0.0007142857142857143
657,roofs,1,0.0007142857142857143
658,rules,1,0.0007142857142857143
659,running,1,0.0007142857142857143
660,sad,1,0.0007142857142857143
661,said,1,0.0007142857142857143
662,sand,1,0.0007142857142857143
663,sat,1,0.0007142857142857143
664,saying,1,0.0007142857142857143
665,school,1,0.0007142857142857143
666,scrubs,1,0.0007142857142857143
667,searches,1,0.0007142857142857143
668,seek,1,0.0007142857142857143
669,seem,1,0.0007142857142857143
670,send,1,0.0007142857142857143
671,separates,1,0.0007142857142857143
672,set,1,0.0007142857142857143
673,shining,1,0.0007142857142857143
674,simply,1,0.0007142857142857143
675,sits,1,0.0007142857142857143
676,slipping,1,0.0007142857142857143
677,small,1,0.0007142857142857143
678,socialism,1,0.0007142857142857143
679,solution,1,0.0007142857142857143
680,somehow,1,0.0007142857142857143
681,someone,1,0.0007142857142857143
682,sort,1,0.0007142857142857143
683,spend,1,0.0007142857142857143
684,spent,1,0.0007142857142857143
685,spoke,1,0.0007142857142857143
686,sputtering,1,0.0007142857142857143
687,squandered,1,0.0007142857142857143
688,stability,1,0.0007142857142857143
689,stands,1,0.0007142857142857143
690,starkly,1,0.0007142857142857143
691,statement,1,0.0007142857142857143
692,states,1,0.0007142857142857143
693,stay,1,0.0007142857142857143
694,stop,1,0.0007142857142857143
695,stopped,1,0.0007142857142857143
696,straight,1,0.0007142857142857143
697,succeed,1,0.0007142857142857143
698,successful,1,0.0007142857142857143
699,succumb,1,0.0007142857142857143
700,suffer,1,0.0007142857142857143
701,suit,1,0.0007142857142857143
702,supposed,1,0.0007142857142857143
703,surgeons,1,0.0007142857142857143
704,surgical,1,0.0007142857142857143
705,surveillance,1,0.0007142857142857143
706,survive,1,0.0007142857142857143
707,swimming,1,0.0007142857142857143
708,system,1,0.0007142857142857143
709,table,1,0.0007142857142857143
710,takes,1,0.0007142857142857143
711,target,1,0.0007142857142857143
712,task,1,0.0007142857142857143
713,taxes,1,0.0007142857142857143
714,taxpayer,1,0.0007142857142857143
715,team,1,0.0007142857142857143
716,tell,1,0.0007142857142857143
717,thank,1,0.0007142857142857143
718,thousands,1,0.0007142857142857143
719,threat,1,0.0007142857142857143
720,threatened,1,0.0007142857142857143
721,threatens,1,0.0007142857142857143
722,thrive,1,0.0007142857142857143
723,told,1,0.0007142857142857143
724,training,1,0.0007142857142857143
725,treasury,1,0.0007142857142857143
726,trip,1,0.0007142857142857143
727,tripling,1,0.0007142857142857143
728,trips,1,0.0007142857142857143
729,true,1,0.0007142857142857143
730,truth,1,0.0007142857142857143
731,tyranny,1,0.0007142857142857143
732,ugliness,1,0.0007142857142857143
733,un,1,0.0007142857142857143
734,unconstitutional,1,0.0007142857142857143
735,undefeatable,1,0.0007142857142857143
736,undercurrent,1,0.0007142857142857143
737,understand,1,0.0007142857142857143
738,unease,1,0.0007142857142857143
739,unencumbered,1,0.0007142857142857143
740,uniform,1,0.0007142857142857143
741,unilaterally,1,0.0007142857142857143
742,unique,1,0.0007142857142857143
743,united,1,0.0007142857142857143
744,unleashed,1,0.0007142857142857143
745,unnecessary,1,0.0007142857142857143
746,unparalleled,1,0.0007142857142857143
747,untrustworthy,1,0.0007142857142857143
748,unveiled,1,0.0007142857142857143
749,upon,1,0.0007142857142857143
750,value,1,0.0007142857142857143
751,veins,1,0.0007142857142857143
752,verification,1,0.0007142857142857143
753,verify,1,0.0007142857142857143
754,version,1,0.0007142857142857143
755,victory,1,0.0007142857142857143
756,visceral,1,0.0007142857142857143
757,vital,1,0.0007142857142857143
758,voted,1,0.0007142857142857143
759,wage,1,0.0007142857142857143
760,wake,1,0.0007142857142857143
761,walks,1,0.0007142857142857143
762,wall,1,0.0007142857142857143
763,wants,1,0.0007142857142857143
764,warrantless,1,0.0007142857142857143
765,wasn,1,0.0007142857142857143
766,weakness,1,0.0007142857142857143
767,wear,1,0.0007142857142857143
768,weather,1,0.0007142857142857143
769,well,1,0.0007142857142857143
770,went,1,0.0007142857142857143
771,west,1,0.0007142857142857143
772,whatever,1,0.0007142857142857143
773,wheat,1,0.0007142857142857143
774,widen,1,0.0007142857142857143
775,widened,1,0.0007142857142857143
776,winding,1,0.0007142857142857143
777,winning,1,0.0007142857142857143
778,wise,1,0.0007142857142857143
779,wish,1,0.0007142857142857143
780,within,1,0.0007142857142857143
781,woke,1,0.0007142857142857143
782,worked,1,0.0007142857142857143
783,worn,1,0.0007142857142857143
784,worry,1,0.0007142857142857143
785,young,1,0.0007142857142857143
786,zones,1,0.0007142857142857143
